Age,Years_Experience,Salary,Training_Hours,Work_Environment_Satisfaction,Last_Performance_Rating,Projects_Handled,Performance,Gender_Male,Department_HR,Department_IT,Department_Marketing,Department_Sales,Education_Level_Masters,Education_Level_PhD,Job_Role_Consultant,Job_Role_Engineer,Job_Role_Executive,Job_Role_Manager,Overtime_Yes
40,17,133276,55,5,4,10,2,True,False,False,True,False,False,False,True,False,False,False,True
41,16,74624,85,1,5,7,2,True,False,False,False,False,False,False,False,False,False,False,False
28,1,130526,73,3,2,7,1,True,False,False,False,False,False,False,False,False,False,True,True
33,2,89150,13,1,1,8,0,True,False,False,True,False,False,False,True,False,False,False,False
27,3,69071,90,3,2,5,1,True,False,False,True,False,False,False,False,False,True,False,True
26,1,67183,57,4,5,5,2,False,True,False,False,False,True,False,False,False,True,False,False
33,5,134360,48,1,2,9,0,True,False,False,False,True,True,False,False,False,False,False,False
30,7,44595,17,2,1,4,0,True,False,False,False,False,False,True,False,True,False,False,True
36,13,98528,91,1,5,9,2,False,True,False,False,False,False,True,False,False,False,True,False
48,25,148049,37,3,3,12,1,False,False,True,False,False,False,False,True,False,False,False,False
25,1,95966,68,4,5,11,2,False,False,True,False,False,False,True,False,False,False,True,True
53,27,144453,86,1,3,2,1,True,False,False,False,True,False,False,False,False,False,True,False
54,12,30681,62,1,5,5,1,False,True,False,False,False,True,False,True,False,False,False,False
53,31,66414,94,1,5,3,2,False,False,False,False,True,False,False,False,False,False,True,True
58,29,49434,24,1,5,14,2,False,True,False,False,False,False,True,False,True,False,False,False
42,2,36625,97,5,3,5,1,True,False,False,True,False,False,True,True,False,False,False,True
32,2,103261,54,4,5,5,2,True,False,False,False,True,True,False,False,False,False,False,True
37,1,113738,73,5,4,6,2,False,False,True,False,False,True,False,False,False,True,False,True
46,14,127826,46,3,3,12,1,True,True,False,False,False,False,True,False,True,False,False,False
29,0,148747,79,5,2,10,1,False,False,False,False,True,False,True,False,True,False,False,True
37,8,23543,67,2,3,9,1,True,False,False,False,True,False,False,False,True,False,False,True
37,9,140723,57,5,4,4,2,False,False,True,False,False,False,False,True,False,False,False,True
40,15,109798,65,3,3,7,1,True,False,False,False,True,False,False,False,False,True,False,True
29,5,60974,87,2,3,6,1,True,False,False,True,False,True,False,False,False,False,False,False
29,3,137252,29,4,4,8,1,False,True,False,False,False,True,False,False,False,True,False,False
21,0,88533,29,1,1,11,0,True,False,False,True,False,False,True,False,False,False,True,False
41,7,66878,49,1,3,8,1,True,False,False,False,False,True,False,False,False,True,False,False
45,0,48243,42,3,1,8,0,False,False,False,False,False,True,False,True,False,False,False,True
41,18,82171,39,2,2,2,0,True,False,False,True,False,False,True,False,False,False,False,False
28,0,122172,9,5,1,6,0,True,False,True,False,False,False,True,False,False,False,False,True
33,12,65248,65,2,5,11,2,False,False,False,False,False,False,True,False,True,False,False,False
50,4,85818,73,1,4,1,1,True,True,False,False,False,False,True,False,False,True,False,True
22,0,138432,32,5,1,5,0,False,False,False,False,True,True,False,False,False,False,False,True
42,10,126897,80,2,1,10,1,False,False,True,False,False,True,False,False,False,False,False,False
27,0,81025,94,5,1,2,1,True,False,False,False,True,True,False,False,False,True,False,True
27,1,78179,23,4,4,6,1,True,False,True,False,False,False,True,False,False,False,False,True
29,2,81827,37,1,1,3,0,False,True,False,False,False,False,True,False,False,True,False,False
56,21,141115,44,5,2,7,1,True,False,False,True,False,False,True,False,True,False,False,False
48,2,71176,57,4,5,9,2,True,True,False,False,False,False,False,False,False,True,False,False
56,27,62385,22,3,2,7,1,True,False,True,False,False,False,True,False,False,False,True,False
24,2,69712,23,2,1,5,0,False,False,True,False,False,False,False,False,False,False,True,True
51,30,142555,64,1,2,13,1,False,True,False,False,False,False,False,False,False,False,True,False
22,1,68602,40,5,3,11,1,False,False,False,False,True,True,False,False,False,False,False,False
21,0,63897,36,3,4,8,1,True,False,False,True,False,True,False,True,False,False,False,True
23,2,59584,98,5,5,4,2,True,False,False,True,False,False,False,False,True,False,False,True
44,20,25548,48,3,1,12,1,True,False,False,False,True,False,True,True,False,False,False,True
27,5,58300,71,1,5,11,2,False,True,False,False,False,False,True,False,False,False,False,True
38,1,51835,17,5,3,9,1,True,False,True,False,False,False,False,False,False,True,False,True
50,11,113636,51,4,2,9,1,False,False,False,True,False,True,False,False,False,True,False,False
43,0,96716,63,1,3,3,1,False,True,False,False,False,False,True,False,True,False,False,False
