Employee_ID,Age,Gender,Department,Education_Level,Years_Experience,Salary,Training_Hours,Job_Role,Work_Environment_Satisfaction,Last_Performance_Rating,Projects_Handled,Overtime,Performance
1,40,Male,Marketing,Bachelors,17,133276,55,Consultant,5,4,10,Yes,High
2,41,Male,Finance,Bachelors,16,74624,85,Analyst,1,5,7,No,High
3,28,Male,Finance,Bachelors,1,130526,73,Manager,3,2,7,Yes,Medium
4,33,Male,Marketing,Bachelors,2,89150,13,Consultant,1,1,8,No,Low
5,27,Male,Marketing,Bachelors,3,69071,90,Executive,3,2,5,Yes,Medium
6,26,Female,HR,Masters,1,67183,57,Executive,4,5,5,No,High
7,33,Male,Sales,Masters,5,134360,48,Analyst,1,2,9,No,Low
8,30,Male,Finance,PhD,7,44595,17,Engineer,2,1,4,Yes,Low
9,36,Female,HR,PhD,13,98528,91,Manager,1,5,9,No,High
10,48,Female,IT,Bachelors,25,148049,37,Consultant,3,3,12,No,Medium
11,25,Female,IT,PhD,1,95966,68,Manager,4,5,11,Yes,High
12,53,Male,Sales,Bachelors,27,144453,86,Manager,1,3,2,No,Medium
13,54,Female,HR,Masters,12,30681,62,Consultant,1,5,5,No,Medium
14,53,Female,Sales,Bachelors,31,66414,94,Manager,1,5,3,Yes,High
15,58,Female,HR,PhD,29,49434,24,Engineer,1,5,14,No,High
16,42,Male,Marketing,PhD,2,36625,97,Consultant,5,3,5,Yes,Medium
17,32,Male,Sales,Masters,2,103261,54,Analyst,4,5,5,Yes,High
18,37,Female,IT,Masters,1,113738,73,Executive,5,4,6,Yes,High
19,46,Male,HR,PhD,14,127826,46,Engineer,3,3,12,No,Medium
20,29,Female,Sales,PhD,0,148747,79,Engineer,5,2,10,Yes,Medium
21,37,Male,Sales,Bachelors,8,23543,67,Engineer,2,3,9,Yes,Medium
22,37,Female,IT,Bachelors,9,140723,57,Consultant,5,4,4,Yes,High
23,40,Male,Sales,Bachelors,15,109798,65,Executive,3,3,7,Yes,Medium
24,29,Male,Marketing,Masters,5,60974,87,Analyst,2,3,6,No,Medium
25,29,Female,HR,Masters,3,137252,29,Executive,4,4,8,No,Medium
26,21,Male,Marketing,PhD,0,88533,29,Manager,1,1,11,No,Low
27,41,Male,Finance,Masters,7,66878,49,Executive,1,3,8,No,Medium
28,45,Female,Finance,Masters,0,48243,42,Consultant,3,1,8,Yes,Low
29,41,Male,Marketing,PhD,18,82171,39,Analyst,2,2,2,No,Low
30,28,Male,IT,PhD,0,122172,9,Analyst,5,1,6,Yes,Low
